Timestamp,k_d_1,k_v_1,k_d_2,k_v_2,k_d_3,k_v_3
1731474142.4399173,471.2948303222656,114.0,471.2948303222656,114.0,471.2948303222656,114.0
1731474142.4898849,480.88433837890625,115.0,480.88433837890625,115.0,480.88433837890625,115.0
1731474142.5398262,490.6279296875,116.0,490.6279296875,116.0,490.6279296875,116.0
1731474142.5898345,500.52008056640625,117.0,500.52008056640625,117.0,500.52008056640625,117.0
1731474142.6396751,510.5836486816406,118.0,510.5836486816406,118.0,510.5836486816406,118.0
1731474142.689624,520.7484130859375,119.0,520.7484130859375,119.0,520.7484130859375,119.0
1731474142.7396877,531.1456298828125,120.0,531.1456298828125,120.0,531.1456298828125,120.0
1731474142.7895157,541.5780639648438,121.0,541.5780639648438,121.0,541.5780639648438,121.0
1731474142.8395174,552.2975463867188,122.0,552.2975463867188,122.0,552.2975463867188,122.0
1731474142.8894358,563.0045776367188,123.0,563.0045776367188,123.0,563.0045776367188,123.0
1731474142.939421,573.99951171875,124.0,573.99951171875,124.0,573.99951171875,124.0
1731474142.989331,585.041748046875,125.0,585.041748046875,125.0,585.041748046875,125.0
1731474143.0392566,596.3287353515625,126.0,596.3287353515625,126.0,596.3287353515625,126.0
1731474143.0892653,607.72119140625,127.0,607.72119140625,127.0,607.72119140625,127.0
1731474143.1392438,619.3314819335938,128.0,619.3314819335938,128.0,619.3314819335938,128.0
1731474143.1901145,631.2210083007812,129.0,631.2210083007812,129.0,631.2210083007812,129.0
1731474143.2401328,643.1409301757812,130.0,643.1409301757812,130.0,643.1409301757812,130.0
1731474143.2901106,655.1954345703125,131.0,655.1954345703125,131.0,655.1954345703125,131.0
1731474143.3401623,667.4605712890625,132.0,667.4605712890625,132.0,667.4605712890625,132.0
1731474143.3899338,679.76953125,133.0,679.76953125,133.0,679.76953125,133.0
1731474143.4400024,692.4180297851562,134.0,692.4180297851562,134.0,692.4180297851562,134.0
1731474143.489819,705.0263671875,135.0,705.0263671875,135.0,705.0263671875,135.0
1731474143.5397732,717.9549560546875,136.0,717.9549560546875,136.0,717.9549560546875,136.0
1731474143.5897393,730.945068359375,137.0,730.945068359375,137.0,730.945068359375,137.0
1731474143.6397502,744.2442626953125,138.0,744.2442626953125,138.0,744.2442626953125,138.0
1731474143.6896462,757.5963745117188,139.0,757.5963745117188,139.0,757.5963745117188,139.0
1731474143.7396011,771.1804809570312,140.0,771.1804809570312,140.0,771.1804809570312,140.0
1731474143.789569,784.911376953125,141.0,784.911376953125,141.0,784.911376953125,141.0
1731474143.8395295,798.8128051757812,142.0,798.8128051757812,142.0,798.8128051757812,142.0
1731474143.8895874,812.9300537109375,143.0,812.9300537109375,143.0,812.9300537109375,143.0
1731474143.939539,827.2041625976562,144.0,827.2041625976562,144.0,827.2041625976562,144.0
1731474143.9893997,841.6314697265625,145.0,841.6314697265625,145.0,841.6314697265625,145.0
1731474144.0392823,856.2396240234375,146.0,856.2396240234375,146.0,856.2396240234375,146.0
1731474144.089266,871.03125,147.0,871.03125,147.0,871.03125,147.0
1731474144.139285,886.0839233398438,148.0,886.0839233398438,148.0,886.0839233398438,148.0
1731474144.1902807,901.5364379882812,149.0,901.5364379882812,149.0,901.5364379882812,149.0
1731474144.2401178,916.9053344726562,150.0,916.9053344726562,150.0,916.9053344726562,150.0
1731474144.2899477,932.3692626953125,151.0,932.3692626953125,151.0,932.3692626953125,151.0
1731474144.3399312,948.1749877929688,152.0,948.1749877929688,152.0,948.1749877929688,152.0
1731474144.389945,964.0923461914062,153.0,964.0923461914062,153.0,964.0923461914062,153.0
1731474144.4399543,980.239990234375,154.0,980.239990234375,154.0,980.239990234375,154.0
1731474144.489831,996.4915771484375,155.0,996.4915771484375,155.0,996.4915771484375,155.0
1731474144.5398407,1013.0250244140625,156.0,1013.0250244140625,156.0,1013.0250244140625,156.0
1731474144.5897121,1029.6959228515625,157.0,1029.6959228515625,157.0,1029.6959228515625,157.0
1731474144.6397834,1046.622802734375,158.0,1046.622802734375,158.0,1046.622802734375,158.0
1731474144.6897333,1063.706787109375,159.0,1063.706787109375,159.0,1063.706787109375,159.0
1731474144.7396362,1080.993408203125,160.0,1080.993408203125,160.0,1080.993408203125,160.0
1731474144.7895703,1098.424072265625,161.0,1098.424072265625,161.0,1098.424072265625,161.0
1731474144.8395107,1116.1427001953125,162.0,1116.1427001953125,162.0,1116.1427001953125,162.0
1731474144.8894217,1134.0133056640625,163.0,1134.0133056640625,163.0,1134.0133056640625,163.0
1731474144.9395008,1152.150390625,164.0,1152.150390625,164.0,1152.150390625,164.0
1731474144.989377,1170.4189453125,165.0,1170.4189453125,165.0,1170.4189453125,165.0
1731474145.0394049,1188.999267578125,166.0,1188.999267578125,166.0,1188.999267578125,166.0
1731474145.0892012,1207.556884765625,167.0,1207.556884765625,167.0,1207.556884765625,167.0
1731474145.1393504,1226.6171875,168.0,1226.6171875,168.0,1226.6171875,168.0
1731474145.1891997,1245.6405029296875,169.0,1245.6405029296875,169.0,1245.6405029296875,169.0
1731474145.2401588,1265.3355712890625,170.0,1265.3355712890625,170.0,1265.3355712890625,170.0
1731474145.290124,1284.865234375,171.0,1284.865234375,171.0,1284.865234375,171.0
1731474145.3400424,1304.6446533203125,172.0,1304.6446533203125,172.0,1304.6446533203125,172.0
1731474145.390102,1324.677001953125,173.0,1324.677001953125,173.0,1324.677001953125,173.0
1731474145.4399805,1344.8197021484375,174.0,1344.8197021484375,174.0,1344.8197021484375,174.0
1731474145.4899025,1365.2216796875,175.0,1365.2216796875,175.0,1365.2216796875,175.0
1731474145.5398126,1385.828125,176.0,1385.828125,176.0,1385.828125,176.0
1731474145.589731,1406.6094970703125,177.0,1406.6094970703125,177.0,1406.6094970703125,177.0
1731474145.6397784,1427.780517578125,178.0,1427.780517578125,178.0,1427.780517578125,178.0
1731474145.6896195,1449.0533447265625,179.0,1449.0533447265625,179.0,1449.0533447265625,179.0
1731474145.739691,1470.6094970703125,180.0,1470.6094970703125,180.0,1470.6094970703125,180.0
1731474145.7895942,1492.2584228515625,181.0,1492.2584228515625,181.0,1492.2584228515625,181.0
1731474145.839546,1514.289306640625,182.0,1514.289306640625,182.0,1514.289306640625,182.0
1731474145.8895202,1536.3822021484375,183.0,1536.3822021484375,183.0,1536.3822021484375,183.0
1731474145.9394314,1558.898193359375,184.0,1558.898193359375,184.0,1558.898193359375,184.0
1731474145.9893925,1581.442138671875,185.0,1581.442138671875,185.0,1581.442138671875,185.0
1731474146.0393891,1604.4127197265625,186.0,1604.4127197265625,186.0,1604.4127197265625,186.0
1731474146.0892906,1627.4232177734375,187.0,1627.4232177734375,187.0,1627.4232177734375,187.0
1731474146.1392066,1650.69775390625,188.0,1650.69775390625,188.0,1650.69775390625,188.0
1731474146.1892066,1674.2694091796875,189.0,1674.2694091796875,189.0,1674.2694091796875,189.0
1731474146.2392662,1698.1466064453125,190.0,1698.1466064453125,190.0,1698.1466064453125,190.0
1731474146.2900531,1722.556396484375,191.0,1722.556396484375,191.0,1722.556396484375,191.0
1731474146.3401139,1746.9359130859375,192.0,1746.9359130859375,192.0,1746.9359130859375,192.0
1731474146.3900425,1771.4010009765625,193.0,1771.4010009765625,193.0,1771.4010009765625,193.0
1731474146.4399643,1796.2630615234375,194.0,1796.2630615234375,194.0,1796.2630615234375,194.0
1731474146.4898868,1821.202880859375,195.0,1821.202880859375,195.0,1821.202880859375,195.0
1731474146.5398424,1846.4876708984375,196.0,1846.4876708984375,196.0,1846.4876708984375,196.0
1731474146.5898244,1871.9056396484375,197.0,1871.9056396484375,197.0,1871.9056396484375,197.0
1731474146.6398294,1897.79736328125,198.0,1897.79736328125,198.0,1897.79736328125,198.0
1731474146.6897447,1923.6280517578125,199.0,1923.6280517578125,199.0,1923.6280517578125,199.0
1731474146.7396312,1949.8677978515625,200.0,1949.8677978515625,200.0,1949.8677978515625,200.0
1731474146.789546,1976.187744140625,201.0,1976.187744140625,201.0,1976.187744140625,201.0
1731474146.8395026,2002.9410400390625,202.0,2002.9410400390625,202.0,2002.9410400390625,202.0
1731474146.8894835,2029.98046875,203.0,2029.98046875,203.0,2029.98046875,203.0
1731474146.939377,2057.16064453125,204.0,2057.16064453125,204.0,2057.16064453125,204.0
1731474146.9893372,2084.683349609375,205.0,2084.683349609375,205.0,2084.683349609375,205.0
1731474147.0392928,2112.38232421875,206.0,2112.38232421875,206.0,2112.38232421875,206.0
1731474147.0892532,2140.4296875,207.0,2140.4296875,207.0,2140.4296875,207.0
1731474147.1392598,2168.724365234375,208.0,2168.724365234375,208.0,2168.724365234375,208.0
1731474147.1892078,2197.20166015625,209.0,2197.20166015625,209.0,2197.20166015625,209.0
1731474147.239118,2225.9736328125,210.0,2225.9736328125,210.0,2225.9736328125,210.0
1731474147.2890556,2255.008544921875,211.0,2255.008544921875,211.0,2255.008544921875,211.0
1731474147.34003,2284.845458984375,212.0,2284.845458984375,212.0,2284.845458984375,212.0
1731474147.389953,2314.488037109375,213.0,2314.488037109375,213.0,2314.488037109375,213.0
1731474147.4399762,2344.39501953125,214.0,2344.39501953125,214.0,2344.39501953125,214.0
1731474147.4898822,2374.43701171875,215.0,2374.43701171875,215.0,2374.43701171875,215.0
1731474147.5398347,2404.7314453125,216.0,2404.7314453125,216.0,2404.7314453125,216.0
1731474147.5897639,2435.37548828125,217.0,2435.37548828125,217.0,2435.37548828125,217.0
1731474147.6397233,2466.258544921875,218.0,2466.258544921875,218.0,2466.258544921875,218.0
1731474147.6896822,2497.388916015625,219.0,2497.388916015625,219.0,2497.388916015625,219.0
1731474147.739603,2528.8017578125,220.0,2528.8017578125,220.0,2528.8017578125,220.0
1731474147.7895708,2560.64404296875,221.0,2560.64404296875,221.0,2560.64404296875,221.0
1731474147.839557,2592.689208984375,222.0,2592.689208984375,222.0,2592.689208984375,222.0
1731474147.889536,2624.96337890625,223.0,2624.96337890625,223.0,2624.96337890625,223.0
1731474147.939503,2657.521484375,224.0,2657.521484375,224.0,2657.521484375,224.0
1731474147.9893682,2690.210693359375,225.0,2690.210693359375,225.0,2690.210693359375,225.0
1731474148.0393229,2723.327880859375,226.0,2723.327880859375,226.0,2723.327880859375,226.0
1731474148.0892675,2756.64990234375,227.0,2756.64990234375,227.0,2756.64990234375,227.0
1731474148.1391916,2790.36279296875,228.0,2790.36279296875,228.0,2790.36279296875,228.0
1731474148.1891968,2824.306396484375,229.0,2824.306396484375,229.0,2824.306396484375,229.0
1731474148.2391913,2858.58935546875,230.0,2858.58935546875,230.0,2858.58935546875,230.0
1731474148.289004,2893.0625,231.0,2893.0625,231.0,2893.0625,231.0
1731474148.3390393,2927.896484375,232.0,2927.896484375,232.0,2927.896484375,232.0
1731474148.3899746,2963.6494140625,233.0,2963.6494140625,233.0,2963.6494140625,233.0
1731474148.4399455,2999.14697265625,234.0,2999.14697265625,234.0,2999.14697265625,234.0
1731474148.4898977,3034.86181640625,235.0,3034.86181640625,235.0,3034.86181640625,235.0
1731474148.539939,3070.882080078125,236.0,3070.882080078125,236.0,3070.882080078125,236.0
1731474148.5898108,3107.095947265625,237.0,3107.095947265625,237.0,3107.095947265625,237.0
1731474148.6398258,3143.854248046875,238.0,3143.854248046875,238.0,3143.854248046875,238.0
1731474148.6896837,3180.60888671875,239.0,3180.60888671875,239.0,3180.60888671875,239.0
1731474148.7397082,3217.806884765625,240.0,3217.806884765625,240.0,3217.806884765625,240.0
1731474148.7895982,3255.18017578125,241.0,3255.18017578125,241.0,3255.18017578125,241.0
1731474148.8395123,3292.82421875,242.0,3292.82421875,242.0,3292.82421875,242.0
1731474148.8895173,3330.966064453125,243.0,3330.966064453125,243.0,3330.966064453125,243.0
1731474148.9394271,3369.4140625,244.0,3369.4140625,244.0,3369.4140625,244.0
1731474148.989394,3408.196533203125,245.0,3408.196533203125,245.0,3408.196533203125,245.0
1731474149.0393794,3447.097900390625,246.0,3447.097900390625,246.0,3447.097900390625,246.0
1731474149.0893095,3486.301025390625,247.0,3486.301025390625,247.0,3486.301025390625,247.0
1731474149.139286,3525.880615234375,248.0,3525.880615234375,248.0,3525.880615234375,248.0
1731474149.1892076,3565.773193359375,249.0,3565.773193359375,249.0,3565.773193359375,249.0
1731474149.2392628,3606.14404296875,250.0,3606.14404296875,250.0,3606.14404296875,250.0
1731474149.2891707,3646.555419921875,251.0,3646.555419921875,251.0,3646.555419921875,251.0
1731474149.3390863,3687.32861328125,252.0,3687.32861328125,252.0,3687.32861328125,252.0
1731474149.3890233,3728.522216796875,253.0,3728.522216796875,253.0,3728.522216796875,253.0
1731474149.4399798,3770.910888671875,254.0,3770.910888671875,254.0,3770.910888671875,254.0
1731474149.489963,3812.684326171875,255.0,3812.684326171875,255.0,3812.684326171875,255.0
1731474149.5398574,3854.744140625,256.0,3854.744140625,256.0,3854.744140625,256.0
1731474149.5898209,3897.177978515625,257.0,3897.177978515625,257.0,3897.177978515625,257.0
1731474149.639785,3939.85986328125,258.0,3939.85986328125,258.0,3939.85986328125,258.0
1731474149.689714,3982.934326171875,259.0,3982.934326171875,259.0,3982.934326171875,259.0
1731474149.7397473,4026.419189453125,260.0,4026.419189453125,260.0,4026.419189453125,260.0
1731474149.7896135,4070.019775390625,261.0,4070.019775390625,261.0,4070.019775390625,261.0
1731474149.839714,4114.19091796875,262.0,4114.19091796875,262.0,4114.19091796875,262.0
1731474149.8895714,4158.4228515625,263.0,4158.4228515625,263.0,4158.4228515625,263.0
1731474149.9394937,4203.31396484375,264.0,4203.31396484375,264.0,4203.31396484375,264.0
1731474149.9894161,4248.11669921875,265.0,4248.11669921875,265.0,4248.11669921875,265.0
1731474150.0394707,4293.59912109375,266.0,4293.59912109375,266.0,4293.59912109375,266.0
1731474150.0892787,4339.04541015625,267.0,4339.04541015625,267.0,4339.04541015625,267.0
1731474150.1392915,4385.244140625,268.0,4385.244140625,268.0,4385.244140625,268.0
1731474150.1892414,4431.45751953125,269.0,4431.45751953125,269.0,4431.45751953125,269.0
1731474150.239233,4478.310546875,270.0,4478.310546875,270.0,4478.310546875,270.0
1731474150.2891834,4525.259765625,271.0,4525.259765625,271.0,4525.259765625,271.0
1731474150.3391497,4572.6220703125,272.0,4572.6220703125,272.0,4572.6220703125,272.0
1731474150.3889644,4620.12841796875,273.0,4620.12841796875,273.0,4620.12841796875,273.0
1731474150.4399717,4669.18896484375,274.0,4669.18896484375,274.0,4669.18896484375,274.0
1731474150.4899325,4717.55908203125,275.0,4717.55908203125,275.0,4717.55908203125,275.0
1731474150.5399475,4766.36865234375,276.0,4766.36865234375,276.0,4766.36865234375,276.0
1731474150.5898569,4815.400390625,277.0,4815.400390625,277.0,4815.400390625,277.0
1731474150.6397717,4864.72021484375,278.0,4864.72021484375,278.0,4864.72021484375,278.0
1731474150.6896904,4914.28857421875,279.0,4914.28857421875,279.0,4914.28857421875,279.0
1731474150.7397027,4964.88037109375,280.0,4964.88037109375,280.0,4964.88037109375,280.0
1731474150.7896504,5015.13330078125,281.0,5015.13330078125,281.0,5015.13330078125,281.0
1731474150.839731,5066.08447265625,282.0,5066.08447265625,282.0,5066.08447265625,282.0
1731474150.8894904,5116.951171875,283.0,5116.951171875,283.0,5116.951171875,283.0
1731474150.9395454,5168.6435546875,284.0,5168.6435546875,284.0,5168.6435546875,284.0
1731474150.9894862,5220.400390625,285.0,5220.400390625,285.0,5220.400390625,285.0
1731474151.0393903,5272.86962890625,286.0,5272.86962890625,286.0,5272.86962890625,286.0
1731474151.089344,5325.0361328125,287.0,5325.0361328125,287.0,5325.0361328125,287.0
1731474151.1394033,5378.57373046875,288.0,5378.57373046875,288.0,5378.57373046875,288.0
1731474151.1892505,5431.3544921875,289.0,5431.3544921875,289.0,5431.3544921875,289.0
1731474151.2393665,5485.29833984375,290.0,5485.29833984375,290.0,5485.29833984375,290.0
1731474151.2891529,5539.00732421875,291.0,5539.00732421875,291.0,5539.00732421875,291.0
1731474151.339152,5593.5146484375,292.0,5593.5146484375,292.0,5593.5146484375,292.0
1731474151.38902,5647.96337890625,293.0,5647.96337890625,293.0,5647.96337890625,293.0
1731474151.4390323,5703.37255859375,294.0,5703.37255859375,294.0,5703.37255859375,294.0
1731474151.4888942,5758.720703125,295.0,5758.720703125,295.0,5758.720703125,295.0
1731474151.5399947,5815.833984375,296.0,5815.833984375,296.0,5815.833984375,296.0
1731474151.589838,5871.791015625,297.0,5871.791015625,297.0,5871.791015625,297.0
1731474151.6397727,5928.44970703125,298.0,5928.44970703125,298.0,5928.44970703125,298.0
1731474151.6898038,5985.46337890625,299.0,5985.46337890625,299.0,5985.46337890625,299.0
1731474151.7628806,6068.9853515625,300.0,6068.9853515625,300.0,6068.9853515625,300.0
1731474151.839626,6157.63671875,301.0,6157.63671875,301.0,6157.63671875,301.0
1731474151.8895721,6215.97119140625,302.0,6215.97119140625,302.0,6215.97119140625,302.0
1731474151.939552,6274.86376953125,303.0,6274.86376953125,303.0,6274.86376953125,303.0
1731474151.989412,6333.71826171875,304.0,6333.71826171875,304.0,6333.71826171875,304.0
1731474152.039409,6393.45703125,305.0,6393.45703125,305.0,6393.45703125,305.0
1731474152.0893848,6453.548828125,306.0,6453.548828125,306.0,6453.548828125,306.0
1731474152.139399,6514.03271484375,307.0,6514.03271484375,307.0,6514.03271484375,307.0
1731474152.1892323,6574.5361328125,308.0,6574.5361328125,308.0,6574.5361328125,308.0
1731474152.2392316,6635.7734375,309.0,6635.7734375,309.0,6635.7734375,309.0
1731474152.2891235,6696.97802734375,310.0,6696.97802734375,310.0,6696.97802734375,310.0
1731474152.3392637,6759.1669921875,311.0,6759.1669921875,311.0,6759.1669921875,311.0
1731474152.389072,6821.2080078125,312.0,6821.2080078125,312.0,6821.2080078125,312.0
1731474152.4390504,6884.02783203125,313.0,6884.02783203125,313.0,6884.02783203125,313.0
